ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,Crossing,Finishing
200145,Casemiro,26,Brazil,88,90,Real Madrid,Ã¢â€šÂ¬59.5M,Ã¢â€šÂ¬285K,Right,3,3,2,Medium/ High,Normal,CDM,14,"Jul 11, 2013",,2021,6'1,185lbs,52,59
198710,J. RodrÃƒÂ­guez,26,Colombia,88,89,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬69.5M,Ã¢â€šÂ¬315K,Left,4,3,4,Medium/ Medium,Normal,LAM,10,,Real Madrid,"Jun 30, 2019",5'11,172lbs,90,83
198219,L. Insigne,27,Italy,88,88,Napoli,Ã¢â€šÂ¬62M,Ã¢â€šÂ¬165K,Right,3,3,4,High/ Medium,Normal,LW,10,"Jul 1, 2010",,2022,5'4,130lbs,86,77
197781,Isco,26,Spain,88,91,Real Madrid,Ã¢â€šÂ¬73.5M,Ã¢â€šÂ¬315K,Right,3,3,4,High/ Medium,Normal,LW,22,"Jul 3, 2013",,2022,5'9,174lbs,75,79
190460,C. Eriksen,26,Denmark,88,91,Tottenham Hotspur,Ã¢â€šÂ¬73.5M,Ã¢â€šÂ¬205K,Right,3,5,4,High/ Medium,Lean,CAM,10,"Aug 30, 2013",,2020,5'11,168lbs,88,80
189242,Coutinho,26,Brazil,88,89,FC Barcelona,Ã¢â€šÂ¬69.5M,Ã¢â€šÂ¬340K,Right,3,4,5,High/ High,Normal,LW,7,"Jan 6, 2018",,2023,5'8,150lbs,79,79
188567,P. Aubameyang,29,Gabon,88,88,Arsenal,Ã¢â€šÂ¬59M,Ã¢â€šÂ¬265K,Right,3,4,4,Medium/ Low,Lean,LM,14,"Jan 31, 2018",,2021,6'2,176lbs,77,88
178603,M. Hummels,29,Germany,88,88,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬46M,Ã¢â€šÂ¬160K,Right,4,3,3,High/ Medium,Normal,LCB,5,"Jul 1, 2016",,2021,6'3,203lbs,64,55
176676,Marcelo,30,Brazil,88,88,Real Madrid,Ã¢â€šÂ¬43M,Ã¢â€šÂ¬285K,Left,4,4,5,High/ Low,Normal,LB,12,"Jan 1, 2007",,2022,5'9,176lbs,90,70
173731,G. Bale,28,Wales,88,88,Real Madrid,Ã¢â€šÂ¬60M,Ã¢â€šÂ¬355K,Left,4,3,4,High/ Medium,Lean,ST,11,"Sep 2, 2013",,2022,6'1,181lbs,87,86
167948,H. Lloris,31,France,88,88,Tottenham Hotspur,Ã¢â€šÂ¬36M,Ã¢â€šÂ¬150K,Left,4,1,1,Medium/ Medium,Lean,GK,1,"Aug 1, 2012",,2022,6'2,181lbs,13,10
167664,G. HiguaÃƒÂ­n,30,Argentina,88,88,Milan,Ã¢â€šÂ¬57M,Ã¢â€šÂ¬245K,Right,4,4,3,High/ Medium,Normal,LS,9,,Juventus,"Jun 30, 2019",6'1,196lbs,68,92
164240,Thiago Silva,33,Brazil,88,88,Paris Saint-Germain,Ã¢â€šÂ¬24M,Ã¢â€šÂ¬165K,Right,4,3,2,Medium/ High,Normal,RCB,2,"Jul 1, 2012",,2020,6'0,181lbs,60,38
162835,S. HandanoviÃ„Â,33,Slovenia,88,88,Inter,Ã¢â€šÂ¬30M,Ã¢â€šÂ¬110K,Right,3,2,1,Medium/ Medium,Normal,GK,1,"Jul 1, 2012",,2021,6'4,203lbs,12,10
1179,G. Buffon,40,Italy,88,88,Paris Saint-Germain,Ã¢â€šÂ¬4M,Ã¢â€šÂ¬77K,Right,4,2,1,Medium/ Medium,Normal,GK,1,"Jul 6, 2018",,2019,6'4,203lbs,13,15
205600,S. Umtiti,24,France,87,92,FC Barcelona,Ã¢â€šÂ¬57M,Ã¢â€šÂ¬205K,Left,3,3,2,Medium/ High,Normal,CB,23,"Jul 12, 2016",,2023,6'0,165lbs,69,51
201399,M. Icardi,25,Argentina,87,90,Inter,Ã¢â€šÂ¬64.5M,Ã¢â€šÂ¬130K,Right,3,4,3,Medium/ Low,Normal,ST,9,"Jul 9, 2013",,2021,5'11,165lbs,46,91
201024,K. Koulibaly,27,Senegal,87,90,Napoli,Ã¢â€šÂ¬51M,Ã¢â€šÂ¬115K,Right,3,3,2,High/ High,Normal,LCB,26,"Jul 1, 2014",,2021,6'2,196lbs,30,19
195864,P. Pogba,25,France,87,91,Manchester United,Ã¢â€šÂ¬64M,Ã¢â€šÂ¬210K,Right,4,4,5,High/ Low,Normal,RDM,6,"Aug 9, 2016",,2021,6'4,185lbs,80,73
193041,K. Navas,31,Costa Rica,87,87,Real Madrid,Ã¢â€šÂ¬30.5M,Ã¢â€šÂ¬195K,Right,3,3,1,Medium/ Medium,Normal,GK,1,"Aug 3, 2014",,2020,6'1,176lbs,11,15
192505,R. Lukaku,25,Belgium,87,89,Manchester United,Ã¢â€šÂ¬62.5M,Ã¢â€šÂ¬230K,Left,3,3,3,Medium/ Medium,Stocky,ST,9,"Jul 10, 2017",,2022,6'3,207lbs,78,87
192387,C. Immobile,28,Italy,87,87,Lazio,Ã¢â€šÂ¬52M,Ã¢â€šÂ¬115K,Right,3,4,3,High/ Medium,Normal,ST,17,"Jul 27, 2016",,2023,6'1,187lbs,55,90
189332,Jordi Alba,29,Spain,87,87,FC Barcelona,Ã¢â€šÂ¬38M,Ã¢â€šÂ¬250K,Left,3,3,3,High/ Medium,Normal,LB,18,"Jul 1, 2012",,2020,5'7,150lbs,87,73
175943,D. Mertens,31,Belgium,87,87,Napoli,Ã¢â€šÂ¬45M,Ã¢â€šÂ¬135K,Right,3,4,4,High/ Low,Normal,RF,14,"Jul 1, 2013",,2020,5'7,134lbs,77,86
172871,J. Vertonghen,31,Belgium,87,87,Tottenham Hotspur,Ã¢â€šÂ¬34M,Ã¢â€šÂ¬155K,Left,3,3,3,High/ High,Normal,LCB,5,"Jul 1, 2012",,2019,6'2,190lbs,68,56
171877,M. HamÃ…Â¡ÃƒÂ­k,30,Slovakia,87,87,Napoli,Ã¢â€šÂ¬46.5M,Ã¢â€šÂ¬125K,Right,3,5,3,High/ Medium,Normal,LCM,17,"Jul 1, 2007",,2020,6'0,174lbs,78,79
168651,I. RakitiÃ„â€¡,30,Croatia,87,87,FC Barcelona,Ã¢â€šÂ¬46.5M,Ã¢â€šÂ¬260K,Right,4,3,3,High/ High,Normal,RCM,4,"Jul 1, 2014",,2021,6'0,172lbs,84,83
152729,PiquÃƒÂ©,31,Spain,87,87,FC Barcelona,Ã¢â€šÂ¬34M,Ã¢â€šÂ¬240K,Right,4,3,2,High/ Medium,Normal,RCB,3,"Jul 1, 2008",,2022,6'4,187lbs,57,64
222492,L. SanÃƒÂ©,22,Germany,86,92,Manchester City,Ã¢â€šÂ¬61M,Ã¢â€šÂ¬195K,Left,2,3,4,High/ Medium,Lean,LW,19,"Aug 2, 2016",,2021,6'0,165lbs,83,81
218667,Bernardo Silva,23,Portugal,86,91,Manchester City,Ã¢â€šÂ¬59.5M,Ã¢â€šÂ¬180K,Left,2,3,4,High/ Medium,Lean,RW,11,"Jul 1, 2017",,2022,5'8,141lbs,85,75
210257,Ederson,24,Brazil,86,90,Manchester City,Ã¢â€šÂ¬41.5M,Ã¢â€šÂ¬125K,Left,2,3,1,Medium/ Medium,Normal,GK,31,"Jul 1, 2017",,2025,6'2,190lbs,20,14
208722,S. ManÃƒÂ©,26,Senegal,86,87,Liverpool,Ã¢â€šÂ¬52M,Ã¢â€šÂ¬195K,Right,3,4,4,High/ Medium,Lean,LM,10,"Jul 1, 2016",,2023,5'9,152lbs,73,84
203376,V. van Dijk,26,Netherlands,86,88,Liverpool,Ã¢â€šÂ¬44.5M,Ã¢â€šÂ¬165K,Right,3,3,2,Medium/ Medium,Normal,LCB,4,"Jan 1, 2018",,2023,6'4,203lbs,53,52
202652,R. Sterling,23,England,86,89,Manchester City,Ã¢â€šÂ¬56.5M,Ã¢â€šÂ¬195K,Right,3,3,4,High/ Medium,Lean,RW,10,"Jul 14, 2015",,2023,5'7,152lbs,77,77
201942,Roberto Firmino,26,Brazil,86,87,Liverpool,Ã¢â€šÂ¬53M,Ã¢â€šÂ¬195K,Right,3,4,4,High/ High,Lean,CAM,9,"Jul 6, 2015",,2023,5'11,168lbs,72,87
201535,R. Varane,25,France,86,91,Real Madrid,Ã¢â€šÂ¬50M,Ã¢â€šÂ¬210K,Right,3,3,2,Medium/ High,Lean,RCB,4,"Jul 1, 2011",,2022,6'3,179lbs,36,40
199556,M. Verratti,25,Italy,86,89,Paris Saint-Germain,Ã¢â€šÂ¬55M,Ã¢â€šÂ¬135K,Right,3,4,4,Medium/ High,Normal,LCM,6,"Jul 18, 2012",,2021,5'5,132lbs,72,60
191043,Alex Sandro,27,Brazil,86,86,Juventus,Ã¢â€šÂ¬36.5M,Ã¢â€šÂ¬160K,Left,3,3,3,High/ High,Normal,LB,12,"Aug 21, 2015",,2020,5'11,176lbs,84,55
190483,Douglas Costa,27,Brazil,86,86,Juventus,Ã¢â€šÂ¬46.5M,Ã¢â€šÂ¬175K,Left,3,3,5,High/ Medium,Normal,LM,11,"Jul 1, 2018",,2022,5'8,154lbs,84,67
189596,T. MÃƒÂ¼ller,28,Germany,86,86,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬45M,Ã¢â€šÂ¬135K,Right,4,4,3,High/ High,Lean,CAM,13,"Aug 10, 2008",,2021,6'1,165lbs,79,87
189509,Thiago,27,Spain,86,86,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬45.5M,Ã¢â€šÂ¬130K,Right,3,3,5,Medium/ Medium,Normal,CM,19,"Jul 14, 2013",,2021,5'9,154lbs,72,69
188350,M. Reus,29,Germany,86,86,Borussia Dortmund,Ã¢â€šÂ¬43.5M,Ã¢â€šÂ¬100K,Right,4,4,4,High/ Medium,Lean,LM,11,"Jul 1, 2012",,2023,5'11,157lbs,79,87
184432,Azpilicueta,28,Spain,86,86,Chelsea,Ã¢â€šÂ¬35M,Ã¢â€šÂ¬175K,Right,3,3,2,Medium/ Medium,Normal,RB,14,"Aug 24, 2012",,2022,5'10,168lbs,81,46
184344,L. Bonucci,31,Italy,86,86,Juventus,Ã¢â€šÂ¬30M,Ã¢â€šÂ¬160K,Right,3,3,2,Low/ High,Lean,RCB,19,"Aug 2, 2018",,2023,6'3,187lbs,44,48
184087,T. Alderweireld,29,Belgium,86,87,Tottenham Hotspur,Ã¢â€šÂ¬39M,Ã¢â€šÂ¬150K,Right,3,3,2,Medium/ Medium,Normal,RCB,2,"Jul 8, 2015",,2020,6'1,179lbs,64,45
180206,M. PjaniÃ„â€¡,28,Bosnia Herzegovina,86,86,Juventus,Ã¢â€šÂ¬44M,Ã¢â€šÂ¬180K,Right,3,4,3,Medium/ Medium,Normal,CDM,5,"Jul 1, 2016",,2023,5'10,159lbs,80,60
177509,M. Benatia,31,Morocco,86,86,Juventus,Ã¢â€šÂ¬30M,Ã¢â€šÂ¬160K,Right,3,3,2,Medium/ High,Normal,CB,4,"Aug 26, 2014",,2020,6'2,207lbs,45,47
176635,M. Ãƒâ€“zil,29,Germany,86,86,Arsenal,Ã¢â€šÂ¬43.5M,Ã¢â€šÂ¬190K,Left,4,2,4,Medium/ Low,Lean,CAM,10,"Sep 2, 2013",,2021,5'11,168lbs,83,73
135507,Fernandinho,33,Brazil,86,86,Manchester City,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬185K,Right,3,4,3,Medium/ High,Lean,CDM,25,"Jul 1, 2013",,2020,5'10,148lbs,68,69
41,Iniesta,34,Spain,86,86,Vissel Kobe,Ã¢â€šÂ¬21.5M,Ã¢â€šÂ¬21K,Right,4,4,4,High/ Medium,Normal,LF,8,"Jul 16, 2018",,2021,5'7,150lbs,77,70
232363,M. Ã…Â kriniar,23,Slovakia,85,92,Inter,Ã¢â€šÂ¬46.5M,Ã¢â€šÂ¬82K,Right,1,4,2,Medium/ High,Normal,LCB,37,"Jul 7, 2017",,2022,6'2,176lbs,40,42
223848,S. MilinkoviÃ„â€¡-SaviÃ„â€¡,23,Serbia,85,90,Lazio,Ã¢â€šÂ¬50.5M,Ã¢â€šÂ¬73K,Right,2,4,4,High/ Medium,Normal,CM,21,"Aug 6, 2015",,2023,6'3,168lbs,64,80
220834,Marco Asensio,22,Spain,85,92,Real Madrid,Ã¢â€šÂ¬54M,Ã¢â€šÂ¬215K,Left,3,3,4,High/ Medium,Normal,RW,10,"Jul 1, 2015",,2023,6'0,168lbs,82,82
216594,N. Fekir,24,France,85,89,Olympique Lyonnais,Ã¢â€šÂ¬50M,Ã¢â€šÂ¬92K,Left,3,3,4,High/ Medium,Stocky,CAM,18,"Jul 1, 2013",,2020,5'8,165lbs,83,82
212831,Alisson,25,Brazil,85,90,Liverpool,Ã¢â€šÂ¬36.5M,Ã¢â€šÂ¬115K,Right,3,3,1,Medium/ Medium,Normal,GK,13,"Jul 19, 2018",,2024,6'3,201lbs,17,13
212622,J. Kimmich,23,Germany,85,88,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬40.5M,Ã¢â€šÂ¬92K,Right,3,4,3,High/ Low,Lean,RCM,18,"Jul 1, 2015",,2023,5'9,154lbs,90,66
208421,SaÃƒÂºl,23,Spain,85,90,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬50.5M,Ã¢â€šÂ¬77K,Left,3,4,3,High/ High,Lean,RCM,6,"Jul 1, 2013",,2026,6'0,170lbs,69,78
204485,R. Mahrez,27,Algeria,85,85,Manchester City,Ã¢â€šÂ¬40.5M,Ã¢â€šÂ¬205K,Left,3,4,5,Medium/ Medium,Lean,RW,26,"Jul 10, 2018",,2023,5'10,148lbs,81,80
197445,D. Alaba,26,Austria,85,87,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬38M,Ã¢â€šÂ¬110K,Left,4,4,3,High/ Medium,Lean,LB,8,"Feb 10, 2010",,2021,5'11,168lbs,81,63
193747,Koke,26,Spain,85,86,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬45M,Ã¢â€šÂ¬88K,Right,3,4,3,High/ High,Normal,LM,8,"Jan 1, 2011",,2019,5'9,163lbs,86,72
193301,A. Lacazette,27,France,85,86,Arsenal,Ã¢â€šÂ¬45M,Ã¢â€šÂ¬180K,Right,3,4,4,High/ High,Normal,ST,9,"Jul 5, 2017",,2022,5'9,161lbs,64,88
192774,K. Manolas,27,Greece,85,87,Roma,Ã¢â€šÂ¬37.5M,Ã¢â€šÂ¬96K,Right,3,2,2,Low/ High,Normal,LCB,4,"Aug 26, 2014",,2022,6'2,183lbs,27,10
192366,N. Otamendi,30,Argentina,85,85,Manchester City,Ã¢â€šÂ¬28.5M,Ã¢â€šÂ¬170K,Right,3,3,2,High/ High,Normal,CB,30,"Aug 20, 2015",,2022,6'0,179lbs,52,54
189513,Parejo,29,Spain,85,85,Valencia CF,Ã¢â€šÂ¬37M,Ã¢â€šÂ¬66K,Right,2,4,3,Medium/ Low,Lean,RCM,10,"Jul 1, 2011",,2020,6'0,163lbs,84,79
187961,Paulinho,29,Brazil,85,85,Guangzhou Evergrande Taobao FC,Ã¢â€šÂ¬37M,Ã¢â€šÂ¬235K,Right,3,3,3,High/ High,Lean,LDM,9,,FC Barcelona,"Jun 30, 2019",6'0,157lbs,64,81
186153,W. SzczÃ„â„¢sny,28,Poland,85,87,Juventus,Ã¢â€šÂ¬32M,Ã¢â€šÂ¬125K,Right,3,3,1,Medium/ Medium,Lean,GK,1,"Jul 19, 2017",,2021,6'5,198lbs,12,12
184941,A. SÃƒÂ¡nchez,29,Chile,85,85,Manchester United,Ã¢â€šÂ¬37.5M,Ã¢â€šÂ¬215K,Right,4,3,4,High/ High,Normal,RW,7,"Jan 22, 2018",,2022,5'7,163lbs,77,80
184267,Y. Brahimi,28,Algeria,85,85,FC Porto,Ã¢â€šÂ¬39M,Ã¢â€šÂ¬28K,Right,3,3,4,High/ Medium,Normal,LM,8,"Jul 22, 2014",,2019,5'9,146lbs,79,76
183907,J. Boateng,29,Germany,85,85,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬30M,Ã¢â€šÂ¬115K,Right,4,4,2,Medium/ Medium,Stocky,RCB,17,"Jul 14, 2011",,2021,6'4,198lbs,69,34
181872,A. Vidal,31,Chile,85,85,FC Barcelona,Ã¢â€šÂ¬26M,Ã¢â€šÂ¬205K,Right,4,4,3,Medium/ Medium,Normal,CAM,8,"Aug 6, 2018",,2021,5'11,165lbs,76,75
181458,I. PeriÃ…Â¡iÃ„â€¡,29,Croatia,85,85,Inter,Ã¢â€šÂ¬37.5M,Ã¢â€šÂ¬110K,Right,3,5,4,Medium/ Medium,Lean,LM,44,"Sep 1, 2015",,2022,6'1,176lbs,83,79
180930,E. DÃ…Â¾eko,32,Bosnia Herzegovina,85,85,Roma,Ã¢â€šÂ¬30.5M,Ã¢â€šÂ¬115K,Right,3,5,2,Medium/ Medium,Lean,ST,9,"Jul 1, 2015",,2020,6'4,185lbs,63,89
179846,S. Khedira,31,Germany,85,85,Juventus,Ã¢â€šÂ¬33M,Ã¢â€šÂ¬160K,Right,3,4,2,High/ High,Normal,RCM,6,"Jul 1, 2015",,2021,6'2,198lbs,72,72
179844,Diego Costa,29,Spain,85,85,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬38.5M,Ã¢â€šÂ¬100K,Right,4,4,2,High/ Medium,Normal,LS,19,"Jan 1, 2018",,2021,6'2,190lbs,65,87
178518,R. Nainggolan,30,Belgium,85,85,Inter,Ã¢â€šÂ¬35.5M,Ã¢â€šÂ¬105K,Right,3,3,3,High/ High,Stocky,CAM,14,"Jul 1, 2018",,2022,5'9,170lbs,73,75
171919,Naldo,35,Brazil,85,85,FC Schalke 04,Ã¢â€šÂ¬9M,Ã¢â€šÂ¬38K,Right,3,4,2,Medium/ Medium,Lean,CB,29,"Jul 1, 2016",,2020,6'6,201lbs,45,57
170890,B. Matuidi,31,France,85,85,Juventus,Ã¢â€šÂ¬26M,Ã¢â€šÂ¬145K,Left,3,2,2,High/ High,Lean,LM,14,"Aug 18, 2017",,2020,5'11,165lbs,75,64
168609,Miranda,33,Brazil,85,85,Inter,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬96K,Right,3,3,2,Medium/ High,Lean,CB,23,"Jul 1, 2017",,2020,6'1,172lbs,48,43
165153,K. Benzema,30,France,85,85,Real Madrid,Ã¢â€šÂ¬37M,Ã¢â€šÂ¬240K,Right,4,4,4,Medium/ Low,Normal,ST,9,"Jul 9, 2009",,2021,6'1,179lbs,75,81
164169,Filipe LuÃƒÂ­s,32,Brazil,85,85,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬21.5M,Ã¢â€šÂ¬81K,Left,3,3,3,High/ Medium,Lean,LB,3,"Jul 28, 2015",,2019,6'0,163lbs,86,59
139720,V. Kompany,32,Belgium,85,85,Manchester City,Ã¢â€šÂ¬22M,Ã¢â€šÂ¬170K,Right,4,3,2,Medium/ High,Normal,CB,4,"Aug 22, 2008",,2019,6'3,187lbs,61,45
120533,Pepe,35,Portugal,85,85,BeÃ…Å¸iktaÃ…Å¸ JK,Ã¢â€šÂ¬9M,Ã¢â€šÂ¬57K,Right,4,3,2,Medium/ High,Lean,RCB,3,"Jul 4, 2017",,2019,6'2,179lbs,46,46
41236,Z. IbrahimoviÃ„â€¡,36,Sweden,85,85,LA Galaxy,Ã¢â€šÂ¬14M,Ã¢â€šÂ¬15K,Right,5,4,5,Medium/ Low,Normal,RS,9,"Mar 23, 2018",,2022,6'5,209lbs,73,86
220793,D. SÃƒÂ¡nchez,22,Colombia,84,88,Tottenham Hotspur,Ã¢â€šÂ¬34M,Ã¢â€šÂ¬105K,Right,2,3,2,Medium/ High,Normal,RCB,23,"Aug 26, 2017",,2024,6'2,174lbs,36,40
216460,J. GimÃƒÂ©nez,23,Uruguay,84,88,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬34M,Ã¢â€šÂ¬63K,Right,2,3,2,Medium/ High,Normal,RCB,24,"Jul 1, 2013",,2023,6'1,176lbs,47,37
212462,Alex Telles,25,Brazil,84,87,FC Porto,Ã¢â€šÂ¬32M,Ã¢â€šÂ¬22K,Left,3,2,3,High/ Medium,Lean,LB,13,"Jul 13, 2016",,2021,5'11,157lbs,89,65
212218,A. Laporte,24,France,84,88,Manchester City,Ã¢â€šÂ¬34M,Ã¢â€šÂ¬135K,Left,2,3,2,Medium/ Medium,Normal,LCB,14,"Jan 30, 2018",,2023,6'2,187lbs,58,45
212198,Bruno Fernandes,23,Portugal,84,88,Sporting CP,Ã¢â€šÂ¬40.5M,Ã¢â€šÂ¬22K,Right,2,3,4,High/ Medium,Lean,LCM,8,"Jul 1, 2017",,2023,5'10,152lbs,84,73
212190,N. SÃƒÂ¼le,22,Germany,84,90,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬36.5M,Ã¢â€šÂ¬84K,Right,2,3,2,Medium/ Medium,Stocky,CB,15,"Jul 1, 2017",,2022,6'5,214lbs,30,20
